Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 142 (cteInt -> .)
    RBRACKET        reduce using rule 142 (cteInt -> .)
    HASTA           reduce using rule 142 (cteInt -> .)
    HACER           reduce using rule 142 (cteInt -> .)

    cteInt                         shift and go to state 195

state 143

    (79) funciones_especiales -> CORRELACION . funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 196

state 144

    (88) var_num -> CTEFLOAT . cteFloat
    (143) cteFloat -> .

    TIMES           reduce using rule 143 (cteFloat -> .)
    DIVIDE          reduce using rule 143 (cteFloat -> .)
    PLUS            reduce using rule 143 (cteFloat -> .)
    MINUS           reduce using rule 143 (cteFloat -> .)
    LESSTHAN        reduce using rule 143 (cteFloat -> .)
    GREATERTHAN     reduce using rule 143 (cteFloat -> .)
    LESSEQ          reduce using rule 143 (cteFloat -> .)
    GREATEREQ       reduce using rule 143 (cteFloat -> .)
    NOTEQUAL        reduce using rule 143 (cteFloat -> .)
    ISEQUAL         reduce using rule 143 (cteFloat -> .)
    AND             reduce using rule 143 (cteFloat -> .)
    OR              reduce using rule 143 (cteFloat -> .)
    EQUALS          reduce using rule 143 (cteFloat -> .)
    RPAREN          reduce using rule 143 (cteFloat -> .)
    SEMICOLON       reduce using rule 143 (cteFloat -> .)
    COMMA           reduce using rule 143 (cteFloat -> .)
    RBRACKET        reduce using rule 143 (cteFloat -> .)
    HASTA           reduce using rule 143 (cteFloat -> .)
    HACER           reduce using rule 143 (cteFloat -> .)

    cteFloat                       shift and go to state 197

state 145

    (80) fe -> MEDIA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 198

state 146

    (81) fe -> MODA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 199

state 147

    (82) fe -> VARIANZA . funEsp1
    (137) funEsp1 -> .

    LPAREN          reduce using rule 137 (funEsp1 -> .)

    funEsp1                        shift and go to state 200

state 148

    (73) condicional -> MIENTRAS ciclos1 LPAREN . expresion RPAREN ciclos2 HAZ bloque ciclos3
    (89) expresion -> . mega_exp expresion1
    (92) mega_exp -> . super_exp meg
    (97) super_exp -> . exp sp
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    expresion                      shift and go to state 201
    mega_exp                       shift and go to state 127
    super_exp                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 149

    (74) ciclo -> DESDE ciclos4 variable . EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8

    EQUALS          shift and go to state 202


state 150

    (52) variable -> ID . pExp1 di
    (146) pExp1 -> .

    LBRACKET        reduce using rule 146 (pExp1 -> .)
    EQUALS          reduce using rule 146 (pExp1 -> .)
    RPAREN          reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 101

state 151

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN . ID COMMA ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 203


state 152

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN . ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1

    ID              shift and go to state 204


state 153

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN . ca COMMA ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1
    (68) ca -> . ID
    (69) ca -> . CTEINT cteInt

    ID              shift and go to state 207
    CTEINT          shift and go to state 206

    ca                             shift and go to state 205

state 154

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars . bloque funDec7
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 208

state 155

    (18) param -> type1 ID funDec2 param1 .

    RPAREN          reduce using rule 18 (param -> type1 ID funDec2 param1 .)


state 156

    (19) param1 -> COMMA . param
    (18) param -> . type1 ID funDec2 param1
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    param                          shift and go to state 209
    type1                          shift and go to state 66

state 157

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 158

    (32) dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones . dim_dec1
    (33) dim_dec1 -> . LBRACKET CTEINT dimDec6 RBRACKET decColumnas
    (34) dim_dec1 -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 210
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    dim_dec1                       shift and go to state 211
    empty                          shift and go to state 212

state 159

    (51) asignacion -> variable EQUALS sec1 exp . SEMICOLON sec2

    SEMICOLON       shift and go to state 213


state 160

    (55) llamada -> ID funCall1 LPAREN llamada1 . RPAREN funCall5

    RPAREN          shift and go to state 214


state 161

    (56) llamada1 -> exp . funCall3 llamada2
    (135) funCall3 -> .

    COMMA           reduce using rule 135 (funCall3 -> .)
    RPAREN          reduce using rule 135 (funCall3 -> .)

    funCall3                       shift and go to state 215

state 162

    (57) llamada1 -> empty .

    RPAREN          reduce using rule 57 (llamada1 -> empty .)


state 163

    (35) dim_index -> LBRACKET dimAccess2 . exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
    (151) exp6 -> .

    LPAREN          reduce using rule 151 (exp6 -> .)
    CTECHAR         reduce using rule 151 (exp6 -> .)
    CTESTRING       reduce using rule 151 (exp6 -> .)
    MINUS           reduce using rule 151 (exp6 -> .)
    ID              reduce using rule 151 (exp6 -> .)
    CORRELACION     reduce using rule 151 (exp6 -> .)
    CTEINT          reduce using rule 151 (exp6 -> .)
    CTEFLOAT        reduce using rule 151 (exp6 -> .)
    MEDIA           reduce using rule 151 (exp6 -> .)
    MODA            reduce using rule 151 (exp6 -> .)
    VARIANZA        reduce using rule 151 (exp6 -> .)

    exp6                           shift and go to state 216

state 164

    (60) retorno -> REGRESA sec3 LPAREN exp . RPAREN pRetorno SEMICOLON

    RPAREN          shift and go to state 217


state 165

    (61) lectura -> LEE sec3 LPAREN variable . RPAREN SEMICOLON sec4 sec5

    RPAREN          shift and go to state 218


state 166

    (62) escritura -> ESCRIBE sec3 LPAREN esc . RPAREN SEMICOLON sec5

    RPAREN          shift and go to state 219


state 167

    (63) esc -> esc1 . esc2
    (65) esc2 -> . COMMA esc
    (66) esc2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 121 (empty -> .)

    esc2                           shift and go to state 220
    empty                          shift and go to state 222

state 168

    (64) esc1 -> exp . sec4
    (160) sec4 -> .

    COMMA           reduce using rule 160 (sec4 -> .)
    RPAREN          reduce using rule 160 (sec4 -> .)

    sec4                           shift and go to state 223

state 169

    (67) carga_datos -> CARGAARCHIVO LPAREN ID pExp1 . COMMA CTESTRING cteStr COMMA ca COMMA ca RPAREN SEMICOLON carga

    COMMA           shift and go to state 224


state 170

    (117) factor -> LPAREN exp6 . exp RPAREN exp7
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    exp                            shift and go to state 225
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 171

    (70) decision -> SI LPAREN expresion RPAREN . cond1 ENTONCES bloque sino cond2
    (162) cond1 -> .

    ENTONCES        reduce using rule 162 (cond1 -> .)

    cond1                          shift and go to state 226

state 172

    (89) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 89 (expresion -> mega_exp expresion1 .)


state 173

    (90) expresion1 -> EQUALS . expresion
    (89) expresion -> . mega_exp expresion1
    (92) mega_exp -> . super_exp meg
    (97) super_exp -> . exp sp
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
